"d_worst17":[(0.257997, 1188275200.000000), (0.263861, 1188275200.000000), (0.261615, 1188275200.000000), (0.252787, 1188275200.000000), (0.286123, 1188275200.000000)],
"d_worst18":[(0.513000, 2032675200.000000), (0.475634, 2032675200.000000), (0.417532, 2032675200.000000), (0.424578, 2032675200.000000), (0.491055, 2032675200.000000)],
"d_worst19":[(0.788469, 3246537600.000000), (0.699472, 3246537600.000000), (0.730487, 3246537600.000000), (0.687240, 3246537600.000000), (0.728297, 3246537600.000000)],
"d_worst20":[(0.850244, 3557750400.000000), (0.719959, 3557750400.000000), (0.704123, 3557750400.000000), (0.799343, 3557750400.000000), (0.748053, 3557750400.000000)],
"d_worst21":[(0.776678, 3781763200.000000), (0.832328, 3781763200.000000), (0.876828, 3781763200.000000), (0.793737, 3781763200.000000), (0.843399, 3781763200.000000)],
"d_worst22":[(0.948505, 4005795200.000000), (0.000000, 4005795200.000000), (0.901609, 4005795200.000000), (0.844626, 4005795200.000000), (0.880787, 4005795200.000000)],
"d_worst23":[(0.893723, 4229785600.000000), (0.874587, 4229785600.000000), (0.890168, 4229785600.000000), (0.872674, 4229785600.000000), (0.864544, 4229785600.000000)],
"d_worst24":[(0.935577, 4453817600.000000), (0.901600, 4453817600.000000), (0.897389, 4453817600.000000), (0.930702, 4453817600.000000), (0.983351, 4453817600.000000)],
"d_worst25":[(1.037021, 4677808000.000000), (0.962667, 4677808000.000000), (0.989933, 4677808000.000000), (0.949494, 4677808000.000000), (0.957910, 4677808000.000000)],
"d_worst26":[(1.015714, 4901840000.000000), (1.056417, 4901840000.000000), (1.031385, 4901840000.000000), (1.005019, 4901840000.000000), (0.982090, 4901840000.000000)],
"d_worst27":[(1.049634, 5125830400.000000), (0.998898, 5125830400.000000), (0.991041, 5125830400.000000), (1.004478, 5125830400.000000), (1.026341, 5125830400.000000)],
"d_worst28":[(1.077902, 5349862400.000000), (1.065622, 5349862400.000000), (0.000000, 5349862400.000000), (1.082306, 5349862400.000000), (1.069454, 5349862400.000000)],
"d_worst29":[(1.122467, 5573852800.000000), (1.104594, 5573852800.000000), (1.081555, 5573852800.000000), (1.087137, 5573852800.000000), (1.050378, 5573852800.000000)],
"d_worst30":[(1.152942, 5797884800.000000), (1.138434, 5797884800.000000), (1.368232, 5797884800.000000), (1.159481, 5797884800.000000), (1.224372, 5797884800.000000)],
"d_worst31":[(1.172096, 6021875200.000000), (1.169248, 6021875200.000000), (1.176237, 6021875200.000000), (1.161782, 6021875200.000000), (0.000000, 6021875200.000000)],
"d_worst32":[(1.238688, 6245907200.000000), (1.195579, 6245907200.000000), (1.244900, 6245907200.000000), (1.230460, 6245907200.000000), (1.226950, 6245907200.000000)],
"d_worst33":[(1.269640, 6469897600.000000), (1.305697, 6469897600.000000), (1.263686, 6469897600.000000), (1.302795, 6469897600.000000), (1.292335, 6469897600.000000)],
"d_worst34":[(1.318854, 6693929600.000000), (1.356067, 6693929600.000000), (1.464925, 6693929600.000000), (1.323890, 6693929600.000000), (1.381370, 6693929600.000000)],
"d_worst35":[(1.351842, 6917920000.000000), (0.000000, 6917920000.000000), (1.474348, 6917920000.000000), (1.407679, 6917920000.000000), (1.421392, 6917920000.000000)],
"i_opt_15":[(2.366508, 4398060800.000000), (2.266736, 4398060800.000000), (2.268839, 4398060800.000000), (2.270451, 4398060800.000000), (2.210887, 4398060800.000000)],
"i_opt_16":[(2.253092, 4540390400.000000), (2.351709, 4540390400.000000), (2.230834, 4540390400.000000), (2.229579, 4540390400.000000), (2.314530, 4540390400.000000)],
"i_opt_17":[(2.316131, 4622060800.000000), (2.223357, 4622060800.000000), (0.686147, 4622060800.000000), (2.357489, 4622060800.000000), (2.398105, 4622060800.000000)],
"i_opt_18":[(2.337639, 4764390400.000000), (2.364224, 4764390400.000000), (2.323115, 4764390400.000000), (2.323716, 4764390400.000000), (2.224050, 4764390400.000000)],
"i_opt_19":[(2.262870, 4846060800.000000), (2.263893, 4846060800.000000), (2.269801, 4846060800.000000), (2.277711, 4846060800.000000), (2.280370, 4846060800.000000)],
"i_opt_20":[(2.319284, 4988390400.000000), (0.624257, 4988390400.000000), (2.310743, 4988390400.000000), (2.447555, 4988390400.000000), (2.561021, 4988390400.000000)],
"i_opt_21":[(2.747290, 5070060800.000000), (2.511635, 5070060800.000000), (2.407361, 5070060800.000000), (2.435364, 5070060800.000000), (2.396751, 5070060800.000000)],
"i_opt_22":[(2.438321, 5212390400.000000), (2.442040, 5212390400.000000), (2.412669, 5212390400.000000), (2.450798, 5212390400.000000), (0.803041, 5212390400.000000)],
"i_opt_23":[(2.518640, 5294060800.000000), (2.453603, 5294060800.000000), (2.498087, 5294060800.000000), (2.708233, 5294060800.000000), (2.517924, 5294060800.000000)],
"i_opt_24":[(2.552088, 5436390400.000000), (2.558071, 5436390400.000000), (2.557978, 5436390400.000000), (2.575239, 5436390400.000000), (2.576681, 5436390400.000000)],
"i_opt_25":[(2.586609, 5518060800.000000), (2.563053, 5518060800.000000), (2.571355, 5518060800.000000), (2.597333, 5518060800.000000), (2.545441, 5518060800.000000)],
"i_opt_26":[(2.660178, 5660390400.000000), (2.632171, 5660390400.000000), (0.225963, 5660390400.000000), (2.676554, 5660390400.000000), (2.620850, 5660390400.000000)],
"i_opt_27":[(2.650196, 5742060800.000000), (2.644219, 5742060800.000000), (2.736976, 5742060800.000000), (2.701598, 5742060800.000000), (2.710855, 5742060800.000000)],
"i_opt_28":[(2.857597, 5884390400.000000), (2.780190, 5884390400.000000), (2.819222, 5884390400.000000), (1.266394, 5884390400.000000), (2.853351, 5884390400.000000)],
"i_opt_29":[(2.984061, 5966060800.000000), (2.920626, 5966060800.000000), (2.890101, 5966060800.000000), (2.898166, 5966060800.000000), (2.915253, 5966060800.000000)],
"i_opt_30":[(3.008175, 6108390400.000000), (2.983157, 6108390400.000000), (1.303377, 6108390400.000000), (2.947561, 6108390400.000000), (2.981157, 6108390400.000000)],
"i_opt_31":[(3.202997, 6190060800.000000), (3.046122, 6190060800.000000), (3.034499, 6190060800.000000), (3.050193, 6190060800.000000), (3.092836, 6190060800.000000)],
"i_opt_32":[(1.660958, 6332390400.000000), (3.118395, 6332390400.000000), (3.130035, 6332390400.000000), (3.111964, 6332390400.000000), (3.130846, 6332390400.000000)],
"i_opt_33":[(3.222632, 6414060800.000000), (1.955486, 6414060800.000000), (3.441592, 6414060800.000000), (3.471297, 6414060800.000000), (3.473060, 6414060800.000000)],
"i_opt_34":[(3.355606, 6556390400.000000), (3.542244, 6556390400.000000), (3.464307, 6556390400.000000), (3.213950, 6556390400.000000), (3.402789, 6556390400.000000)],
"i_opt_35":[(3.431168, 6638060800.000000), (3.543819, 6638060800.000000), (3.835168, 6638060800.000000), (4.002018, 6638060800.000000), (2.300156, 6638060800.000000)],
"i_worst_15":[(1.732731, 4479888000.000000), (1.832438, 4479888000.000000), (1.786610, 4479888000.000000), (1.784135, 4479888000.000000), (1.852129, 4479888000.000000)],
"i_worst_16":[(1.909764, 4703888000.000000), (1.861217, 4703888000.000000), (1.846379, 4703888000.000000), (1.972955, 4703888000.000000), (1.695805, 4703888000.000000)],
"i_worst_17":[(1.850915, 4927888000.000000), (1.923168, 4927888000.000000), (1.963895, 4927888000.000000), (1.917261, 4927888000.000000), (0.176428, 4927888000.000000)],
"i_worst_18":[(1.930850, 5151888000.000000), (1.928375, 5151888000.000000), (1.960267, 5151888000.000000), (1.937087, 5151888000.000000), (1.860901, 5151888000.000000)],
"i_worst_19":[(1.942713, 5375888000.000000), (1.932644, 5375888000.000000), (1.932998, 5375888000.000000), (1.918973, 5375888000.000000), (1.913369, 5375888000.000000)],
"i_worst_20":[(2.014194, 5599888000.000000), (1.974151, 5599888000.000000), (2.004143, 5599888000.000000), (1.976971, 5599888000.000000), (1.955156, 5599888000.000000)],
"i_worst_21":[(0.385956, 5823888000.000000), (2.069054, 5823888000.000000), (2.189029, 5823888000.000000), (2.163710, 5823888000.000000), (2.275796, 5823888000.000000)],
"i_worst_22":[(2.310100, 6047888000.000000), (2.404851, 6047888000.000000), (2.263833, 6047888000.000000), (2.447819, 6047888000.000000), (2.310576, 6047888000.000000)],
"i_worst_23":[(2.532372, 6271888000.000000), (2.457722, 6271888000.000000), (2.269432, 6271888000.000000), (2.309595, 6271888000.000000), (0.608377, 6271888000.000000)],
"i_worst_24":[(2.338830, 6495888000.000000), (2.330619, 6495888000.000000), (2.315319, 6495888000.000000), (2.292150, 6495888000.000000), (2.380422, 6495888000.000000)],
"i_worst_25":[(2.371223, 6719888000.000000), (2.358652, 6719888000.000000), (2.347441, 6719888000.000000), (2.391311, 6719888000.000000), (2.375050, 6719888000.000000)],
"i_worst_26":[(2.490802, 6943888000.000000), (2.389575, 6943888000.000000), (0.762217, 6943888000.000000), (2.531071, 6943888000.000000), (2.807408, 6943888000.000000)],
"i_worst_27":[(2.776992, 7167888000.000000), (2.676476, 7167888000.000000), (2.726715, 7167888000.000000), (2.741699, 7167888000.000000), (2.699896, 7167888000.000000)],
"i_worst_28":[(2.807904, 7391888000.000000), (2.956759, 7391888000.000000), (3.028508, 7391888000.000000), (1.199222, 7391888000.000000), (2.957644, 7391888000.000000)],
"i_worst_29":[(3.070578, 7615888000.000000), (3.074266, 7615888000.000000), (2.951810, 7615888000.000000), (2.806337, 7615888000.000000), (2.822851, 7615888000.000000)],
"i_worst_30":[(2.940622, 7839888000.000000), (2.869860, 7839888000.000000), (1.186855, 7839888000.000000), (2.847892, 7839888000.000000), (3.089814, 7839888000.000000)],
"i_worst_31":[(3.333644, 8063888000.000000), (2.967860, 8063888000.000000), (3.012109, 8063888000.000000), (3.003102, 8063888000.000000), (2.964331, 8063888000.000000)],
"i_worst_32":[(1.432332, 8287888000.000000), (3.049595, 8287888000.000000), (2.959739, 8287888000.000000), (3.019045, 8287888000.000000), (3.034698, 8287888000.000000)],
"i_worst_33":[(3.173690, 8511888000.000000), (1.603692, 8511888000.000000), (3.138949, 8511888000.000000), (3.142237, 8511888000.000000), (3.169402, 8511888000.000000)],
"i_worst_34":[(3.109280, 8735888000.000000), (1.491885, 8735888000.000000), (3.147552, 8735888000.000000), (3.090976, 8735888000.000000), (3.148853, 8735888000.000000)],
"i_worst_35":[(3.117971, 8959888000.000000), (3.288564, 8959888000.000000), (3.216497, 8959888000.000000), (3.227511, 8959888000.000000), (3.309371, 8959888000.000000)],
