"d_opt8":[(0.349107, 2016000000.000000), (0.347060, 2016000000.000000), (0.346245, 2016000000.000000), (0.339855, 2016000000.000000), (0.347680, 2016000000.000000)],
"d_opt9":[(0.388395, 2240000000.000000), (0.398045, 2240000000.000000), (0.400131, 2240000000.000000), (0.406511, 2240000000.000000), (0.394002, 2240000000.000000)],
"d_opt10":[(0.430190, 2464000000.000000), (0.438013, 2464000000.000000), (0.421388, 2464000000.000000), (0.426320, 2464000000.000000), (0.427649, 2464000000.000000)],
"d_opt11":[(0.474875, 2688000000.000000), (0.490401, 2688000000.000000), (0.475611, 2688000000.000000), (0.486535, 2688000000.000000), (0.503324, 2688000000.000000)],
"d_opt12":[(0.528994, 2912000000.000000), (0.530830, 2912000000.000000), (0.536781, 2912000000.000000), (0.575145, 2912000000.000000), (0.627583, 2912000000.000000)],
"d_opt13":[(0.626171, 3136000000.000000), (0.630352, 3136000000.000000), (0.633423, 3136000000.000000), (0.624800, 3136000000.000000), (0.624905, 3136000000.000000)],
"d_opt14":[(0.697594, 3360000000.000000), (0.729544, 3360000000.000000), (0.712485, 3360000000.000000), (0.691720, 3360000000.000000), (0.730899, 3360000000.000000)],
"d_opt15":[(0.784841, 3584000000.000000), (0.710323, 3584000000.000000), (0.780782, 3584000000.000000), (0.787275, 3584000000.000000), (0.854520, 3584000000.000000)],
"d_opt16":[(0.866194, 3808000000.000000), (0.876304, 3808000000.000000), (0.858724, 3808000000.000000), (0.890330, 3808000000.000000), (0.853239, 3808000000.000000)],
"d_worst5":[(0.551775, 2464000000.000000), (0.539093, 2464000000.000000), (0.516670, 2464000000.000000), (0.498708, 2464000000.000000), (0.499251, 2464000000.000000)],
"d_worst6":[(0.574631, 2912000000.000000), (0.598195, 2912000000.000000), (0.594969, 2912000000.000000), (0.594499, 2912000000.000000), (0.596309, 2912000000.000000)],
"d_worst7":[(0.692938, 3360000000.000000), (0.676044, 3360000000.000000), (0.682348, 3360000000.000000), (0.696985, 3360000000.000000), (0.686187, 3360000000.000000)],
"d_worst8":[(0.835847, 3808000000.000000), (0.832793, 3808000000.000000), (0.835305, 3808000000.000000), (0.828617, 3808000000.000000), (0.865069, 3808000000.000000)],
"d_worst9":[(0.998779, 4256000000.000000), (0.962160, 4256000000.000000), (0.999828, 4256000000.000000), (1.179019, 4256000000.000000), (1.067663, 4256000000.000000)],
"d_worst10":[(1.165753, 4704000000.000000), (1.148467, 4704000000.000000), (1.152940, 4704000000.000000), (1.159338, 4704000000.000000), (1.138828, 4704000000.000000)],
"d_worst11":[(1.291364, 5152000000.000000), (1.265292, 5152000000.000000), (1.265347, 5152000000.000000), (1.263165, 5152000000.000000), (1.253259, 5152000000.000000)],
"d_worst12":[(1.403766, 5600000000.000000), (1.372832, 5600000000.000000), (1.403150, 5600000000.000000), (1.396705, 5600000000.000000), (1.370563, 5600000000.000000)],
"d_worst13":[(1.503542, 6048000000.000000), (1.506095, 6048000000.000000), (1.585308, 6048000000.000000), (1.502890, 6048000000.000000), (1.434894, 6048000000.000000)],
"d_worst14":[(1.654913, 6496000000.000000), (1.671373, 6496000000.000000), (1.668226, 6496000000.000000), (1.628868, 6496000000.000000), (1.631462, 6496000000.000000)],
"d_worst15":[(1.833090, 6944000000.000000), (1.816524, 6944000000.000000), (1.769569, 6944000000.000000), (1.802186, 6944000000.000000), (1.776149, 6944000000.000000)],
"d_worst16":[(1.984277, 7392000000.000000), (1.900164, 7392000000.000000), (1.930250, 7392000000.000000), (1.982976, 7392000000.000000), (1.843701, 7392000000.000000)],
