"i_amort_550000":[(0.000000901, 31.215360000), (0.000001207, 31.215360000), (0.000001221, 31.215360000), (0.000001221, 31.215360000), (0.000001210, 31.215360000), (0.000001210, 31.215360000), (0.000001221, 31.215360000), (0.000001236, 31.215360000), (0.000001228, 31.215360000), (0.000001219, 31.215360000)],
"i_amort_600000":[(0.000000939, 31.215146667), (0.000001256, 31.215146667), (0.000001254, 31.215146667), (0.000001260, 31.215146667), (0.000001246, 31.215146667), (0.000001242, 31.215146667), (0.000001270, 31.215146667), (0.000001236, 31.215146667), (0.000001249, 31.215146667), (0.000001245, 31.215146667)],
"i_amort_650000":[(0.000000947, 31.202609231), (0.000001291, 31.202609231), (0.000001281, 31.202609231), (0.000001305, 31.202609231), (0.000001284, 31.202609231), (0.000001279, 31.202609231), (0.000001302, 31.202609231), (0.000001291, 31.202609231), (0.000001299, 31.202609231), (0.000001292, 31.202609231)],
"i_amort_700000":[(0.000000993, 31.214902857), (0.000001332, 31.214902857), (0.000001329, 31.214902857), (0.000001338, 31.214902857), (0.000001320, 31.214902857), (0.000001341, 31.214902857), (0.000001326, 31.214902857), (0.000001333, 31.214902857), (0.000001326, 31.214902857), (0.000001426, 31.214902857)],
"i_amort_750000":[(0.000001008, 31.202986667), (0.000001355, 31.202986667), (0.000001343, 31.202986667), (0.000001359, 31.202986667), (0.000001345, 31.202986667), (0.000001350, 31.202986667), (0.000001343, 31.202986667), (0.000001367, 31.202986667), (0.000001343, 31.202986667), (0.000001363, 31.202986667)],
"i_amort_800000":[(0.000001023, 31.230680000), (0.000001395, 31.230680000), (0.000001373, 31.230680000), (0.000001384, 31.230680000), (0.000001363, 31.230680000), (0.000001385, 31.230680000), (0.000001375, 31.230680000), (0.000001373, 31.230680000), (0.000001383, 31.230680000), (0.000001374, 31.230680000)],
"i_amort_850000":[(0.000001052, 31.210014118), (0.000001398, 31.210014118), (0.000001417, 31.210014118), (0.000001400, 31.210014118), (0.000001407, 31.210014118), (0.000001418, 31.210014118), (0.000001398, 31.210014118), (0.000001406, 31.210014118), (0.000001391, 31.210014118), (0.000001410, 31.210014118)],
"i_amort_900000":[(0.000001057, 31.205333333), (0.000001417, 31.205333333), (0.000001422, 31.205333333), (0.000001426, 31.205333333), (0.000001431, 31.205333333), (0.000001429, 31.205333333), (0.000001421, 31.205333333), (0.000001423, 31.205333333), (0.000001428, 31.205333333), (0.000001416, 31.205333333)],
"i_amort_950000":[(0.000001089, 31.215764211), (0.000001448, 31.215764211), (0.000001445, 31.215764211), (0.000001449, 31.215764211), (0.000001453, 31.215764211), (0.000001439, 31.215764211), (0.000001462, 31.215764211), (0.000001458, 31.215764211), (0.000001444, 31.215764211), (0.000001438, 31.215764211)],
"i_amort_1000000":[(0.000001092, 31.209664000), (0.000001454, 31.209664000), (0.000001458, 31.209664000), (0.000001469, 31.209664000), (0.000001462, 31.209664000), (0.000001464, 31.209664000), (0.000001457, 31.209664000), (0.000001464, 31.209664000), (0.000001470, 31.209664000), (0.000001456, 31.209664000)],
"d_amort_50000":[(0.000000486, 0.000000000), (0.000000417, 0.000000000), (0.000000410, 0.000000000), (0.000000473, 0.000000000), (0.000000460, 0.000000000), (0.000000423, 0.000000000), (0.000000410, 0.000000000), (0.000000443, 0.000000000), (0.000000425, 0.000000000), (0.000000418, 0.000000000)],
"d_amort_100000":[(0.000000621, 0.000000000), (0.000000584, 0.000000000), (0.000000599, 0.000000000), (0.000000596, 0.000000000), (0.000000568, 0.000000000), (0.000000590, 0.000000000), (0.000000606, 0.000000000), (0.000000575, 0.000000000), (0.000000608, 0.000000000), (0.000000618, 0.000000000)],
"d_amort_150000":[(0.000000737, 0.000000000), (0.000000750, 0.000000000), (0.000000822, 0.000000000), (0.000000813, 0.000000000), (0.000000752, 0.000000000), (0.000000783, 0.000000000), (0.000000752, 0.000000000), (0.000000755, 0.000000000), (0.000000787, 0.000000000), (0.000000770, 0.000000000)],
"d_amort_200000":[(0.000000847, 0.000000000), (0.000000902, 0.000000000), (0.000000899, 0.000000000), (0.000000923, 0.000000000), (0.000000908, 0.000000000), (0.000000910, 0.000000000), (0.000000937, 0.000000000), (0.000000908, 0.000000000), (0.000000934, 0.000000000), (0.000000927, 0.000000000)],
"d_amort_250000":[(0.000000906, 0.000000000), (0.000001001, 0.000000000), (0.000001012, 0.000000000), (0.000001002, 0.000000000), (0.000001042, 0.000000000), (0.000001017, 0.000000000), (0.000001013, 0.000000000), (0.000001002, 0.000000000), (0.000001014, 0.000000000), (0.000001023, 0.000000000)],
"d_amort_300000":[(0.000000979, 0.000000000), (0.000001093, 0.000000000), (0.000001083, 0.000000000), (0.000001134, 0.000000000), (0.000001092, 0.000000000), (0.000001106, 0.000000000), (0.000001101, 0.000000000), (0.000001066, 0.000000000), (0.000001084, 0.000000000), (0.000001075, 0.000000000)],
"d_amort_350000":[(0.000001070, 0.000000000), (0.000001146, 0.000000000), (0.000001158, 0.000000000), (0.000001177, 0.000000000), (0.000001160, 0.000000000), (0.000001163, 0.000000000), (0.000001156, 0.000000000), (0.000001141, 0.000000000), (0.000001157, 0.000000000), (0.000001156, 0.000000000)],
"d_amort_400000":[(0.000001311, 0.000000000), (0.000001277, 0.000000000), (0.000001434, 0.000000000), (0.000001542, 0.000000000), (0.000001643, 0.000000000), (0.000001600, 0.000000000), (0.000001366, 0.000000000), (0.000001276, 0.000000000), (0.000001236, 0.000000000), (0.000001469, 0.000000000)],
"d_amort_450000":[(0.000001506, 0.000000000), (0.000001938, 0.000000000), (0.000001484, 0.000000000), (0.000001454, 0.000000000), (0.000001389, 0.000000000), (0.000002111, 0.000000000), (0.000001352, 0.000000000), (0.000001421, 0.000000000), (0.000001349, 0.000000000), (0.000001306, 0.000000000)],
"d_amort_500000":[(0.000001727, 0.000000000), (0.000001652, 0.000000000), (0.000001839, 0.000000000), (0.000001631, 0.000000000), (0.000001681, 0.000000000), (0.000001321, 0.000000000), (0.000001344, 0.000000000), (0.000001305, 0.000000000), (0.000001323, 0.000000000), (0.000001264, 0.000000000)],
"d_amort_550000":[(0.000001252, 0.000000000), (0.000001336, 0.000000000), (0.000001401, 0.000000000), (0.000001346, 0.000000000), (0.000001380, 0.000000000), (0.000001341, 0.000000000), (0.000001348, 0.000000000), (0.000001327, 0.000000000), (0.000001363, 0.000000000), (0.000001447, 0.000000000)],
"d_amort_600000":[(0.000001284, 0.000000000), (0.000001481, 0.000000000), (0.000001506, 0.000000000), (0.000002017, 0.000000000), (0.000001401, 0.000000000), (0.000001404, 0.000000000), (0.000001453, 0.000000000), (0.000001415, 0.000000000), (0.000001430, 0.000000000), (0.000001440, 0.000000000)],
"d_amort_650000":[(0.000001345, 0.000000000), (0.000001432, 0.000000000), (0.000001434, 0.000000000), (0.000001471, 0.000000000), (0.000001451, 0.000000000), (0.000001440, 0.000000000), (0.000001466, 0.000000000), (0.000001418, 0.000000000), (0.000001449, 0.000000000), (0.000001441, 0.000000000)],
"d_amort_700000":[(0.000001318, 0.000000000), (0.000001509, 0.000000000), (0.000001487, 0.000000000), (0.000001498, 0.000000000), (0.000001489, 0.000000000), (0.000001576, 0.000000000), (0.000001493, 0.000000000), (0.000001483, 0.000000000), (0.000001504, 0.000000000), (0.000001577, 0.000000000)],
"d_amort_750000":[(0.000001350, 0.000000000), (0.000001491, 0.000000000), (0.000001506, 0.000000000), (0.000001524, 0.000000000), (0.000001435, 0.000000000), (0.000001550, 0.000000000), (0.000001553, 0.000000000), (0.000001567, 0.000000000), (0.000001531, 0.000000000), (0.000001517, 0.000000000)],
"d_amort_800000":[(0.000001385, 0.000000000), (0.000001571, 0.000000000), (0.000001530, 0.000000000), (0.000001518, 0.000000000), (0.000001513, 0.000000000), (0.000001460, 0.000000000), (0.000001474, 0.000000000), (0.000001464, 0.000000000), (0.000001513, 0.000000000), (0.000001496, 0.000000000)],
"d_amort_850000":[(0.000001417, 0.000000000), (0.000001583, 0.000000000), (0.000001626, 0.000000000), (0.000001539, 0.000000000), (0.000001501, 0.000000000), (0.000001497, 0.000000000), (0.000001506, 0.000000000), (0.000001538, 0.000000000), (0.000001566, 0.000000000), (0.000001535, 0.000000000)],
"d_amort_900000":[(0.000001357, 0.000000000), (0.000001550, 0.000000000), (0.000001559, 0.000000000), (0.000001571, 0.000000000), (0.000001568, 0.000000000), (0.000001570, 0.000000000), (0.000001591, 0.000000000), (0.000001581, 0.000000000), (0.000001558, 0.000000000), (0.000001607, 0.000000000)],
"d_amort_950000":[(0.000001435, 0.000000000), (0.000001594, 0.000000000), (0.000001627, 0.000000000), (0.000001588, 0.000000000), (0.000001648, 0.000000000), (0.000001570, 0.000000000), (0.000001670, 0.000000000), (0.000001584, 0.000000000), (0.000001575, 0.000000000), (0.000001582, 0.000000000)],
"d_amort_1000000":[(0.000001471, 0.000000000), (0.000001682, 0.000000000), (0.000001655, 0.000000000), (0.000001638, 0.000000000), (0.000001606, 0.000000000), (0.000001586, 0.000000000), (0.000001665, 0.000000000), (0.000001624, 0.000000000), (0.000001631, 0.000000000), (0.000001648, 0.000000000)],
