"i_amort_950000":[(0.000001099, 17.660227368), (0.000001077, 17.660227368), (0.000001093, 17.660227368), (0.000001196, 17.660227368), (0.000001051, 17.660227368), (0.000001074, 17.660227368), (0.000001066, 17.660227368), (0.000001113, 17.660227368), (0.000001166, 17.660227368), (0.000001165, 17.660227368)],
"i_amort_1000000":[(0.000001181, 16.777216000), (0.000001107, 16.777216000), (0.000001152, 16.777216000), (0.000001171, 16.777216000), (0.000001148, 16.777216000), (0.000001167, 16.777216000), (0.000001130, 16.777216000), (0.000001161, 16.777216000), (0.000001197, 16.777216000), (0.000001120, 16.777216000)],
"d_amort_50000":[(0.000000737, 41.943040000), (0.000000639, 41.943040000), (0.000000598, 41.943040000), (0.000000655, 41.943040000), (0.000000664, 41.943040000), (0.000000695, 41.943040000), (0.000000609, 41.943040000), (0.000000718, 41.943040000), (0.000000601, 41.943040000), (0.000000669, 41.943040000)],
"d_amort_100000":[(0.000000750, 41.943040000), (0.000000743, 41.943040000), (0.000000715, 41.943040000), (0.000000733, 41.943040000), (0.000000762, 41.943040000), (0.000000661, 41.943040000), (0.000000737, 41.943040000), (0.000000710, 41.943040000), (0.000000745, 41.943040000), (0.000000802, 41.943040000)],
"d_amort_150000":[(0.000000832, 55.924053333), (0.000000860, 55.924053333), (0.000000835, 55.924053333), (0.000000690, 55.924053333), (0.000000871, 55.924053333), (0.000000732, 55.924053333), (0.000000795, 55.924053333), (0.000000750, 55.924053333), (0.000000845, 55.924053333), (0.000000818, 55.924053333)],
"d_amort_200000":[(0.000000899, 41.943040000), (0.000000869, 41.943040000), (0.000001047, 41.943040000), (0.000000941, 41.943040000), (0.000000841, 41.943040000), (0.000000831, 41.943040000), (0.000000924, 41.943040000), (0.000000879, 41.943040000), (0.000000922, 41.943040000), (0.000000846, 41.943040000)],
"d_amort_250000":[(0.000000977, 33.554432000), (0.000000859, 33.554432000), (0.000000823, 33.554432000), (0.000000870, 33.554432000), (0.000000944, 33.554432000), (0.000000955, 33.554432000), (0.000001070, 33.554432000), (0.000000950, 33.554432000), (0.000000975, 33.554432000), (0.000000822, 33.554432000)],
"d_amort_300000":[(0.000000961, 55.924053333), (0.000000951, 55.924053333), (0.000000973, 55.924053333), (0.000001033, 55.924053333), (0.000001064, 55.924053333), (0.000001084, 55.924053333), (0.000001073, 55.924053333), (0.000001075, 55.924053333), (0.000000963, 55.924053333), (0.000000935, 55.924053333)],
"d_amort_350000":[(0.000000950, 47.934902857), (0.000001148, 47.934902857), (0.000001072, 47.934902857), (0.000000994, 47.934902857), (0.000001084, 47.934902857), (0.000001045, 47.934902857), (0.000001090, 47.934902857), (0.000001090, 47.934902857), (0.000000974, 47.934902857), (0.000000989, 47.934902857)],
"d_amort_400000":[(0.000001087, 41.943040000), (0.000001056, 41.943040000), (0.000001051, 41.943040000), (0.000001045, 41.943040000), (0.000001049, 41.943040000), (0.000001030, 41.943040000), (0.000001028, 41.943040000), (0.000001014, 41.943040000), (0.000001031, 41.943040000), (0.000001078, 41.943040000)],
"d_amort_450000":[(0.000001057, 37.282702222), (0.000001091, 37.282702222), (0.000001097, 37.282702222), (0.000001087, 37.282702222), (0.000001132, 37.282702222), (0.000001072, 37.282702222), (0.000001052, 37.282702222), (0.000001086, 37.282702222), (0.000001159, 37.282702222), (0.000001097, 37.282702222)],
"d_amort_500000":[(0.000001101, 33.554432000), (0.000001149, 33.554432000), (0.000001174, 33.554432000), (0.000001146, 33.554432000), (0.000001135, 33.554432000), (0.000001106, 33.554432000), (0.000001128, 33.554432000), (0.000001101, 33.554432000), (0.000001096, 33.554432000), (0.000001106, 33.554432000)],
"d_amort_550000":[(0.000001152, 61.008058182), (0.000001198, 61.008058182), (0.000001168, 61.008058182), (0.000001162, 61.008058182), (0.000001202, 61.008058182), (0.000001156, 61.008058182), (0.000001132, 61.008058182), (0.000001159, 61.008058182), (0.000001139, 61.008058182), (0.000001136, 61.008058182)],
"d_amort_600000":[(0.000001187, 55.924053333), (0.000001176, 55.924053333), (0.000001174, 55.924053333), (0.000001205, 55.924053333), (0.000001182, 55.924053333), (0.000001188, 55.924053333), (0.000001217, 55.924053333), (0.000001219, 55.924053333), (0.000001194, 55.924053333), (0.000001211, 55.924053333)],
"d_amort_650000":[(0.000001271, 51.622203077), (0.000001295, 51.622203077), (0.000001238, 51.622203077), (0.000001250, 51.622203077), (0.000001288, 51.622203077), (0.000001252, 51.622203077), (0.000001208, 51.622203077), (0.000001271, 51.622203077), (0.000001229, 51.622203077), (0.000001235, 51.622203077)],
"d_amort_700000":[(0.000001290, 47.934902857), (0.000001293, 47.934902857), (0.000001323, 47.934902857), (0.000001258, 47.934902857), (0.000001268, 47.934902857), (0.000001455, 47.934902857), (0.000001241, 47.934902857), (0.000001240, 47.934902857), (0.000001240, 47.934902857), (0.000001238, 47.934902857)],
"d_amort_750000":[(0.000001309, 44.739242667), (0.000001296, 44.739242667), (0.000001329, 44.739242667), (0.000001278, 44.739242667), (0.000001319, 44.739242667), (0.000001287, 44.739242667), (0.000001322, 44.739242667), (0.000001268, 44.739242667), (0.000001296, 44.739242667), (0.000001284, 44.739242667)],
"d_amort_800000":[(0.000001303, 41.943040000), (0.000001435, 41.943040000), (0.000001297, 41.943040000), (0.000001356, 41.943040000), (0.000001308, 41.943040000), (0.000001289, 41.943040000), (0.000001280, 41.943040000), (0.000001300, 41.943040000), (0.000001332, 41.943040000), (0.000001325, 41.943040000)],
"d_amort_850000":[(0.000001328, 39.475802353), (0.000001337, 39.475802353), (0.000001468, 39.475802353), (0.000001398, 39.475802353), (0.000001383, 39.475802353), (0.000001400, 39.475802353), (0.000001345, 39.475802353), (0.000001325, 39.475802353), (0.000001368, 39.475802353), (0.000001336, 39.475802353)],
"d_amort_900000":[(0.000001344, 37.282702222), (0.000001326, 37.282702222), (0.000001347, 37.282702222), (0.000001360, 37.282702222), (0.000001395, 37.282702222), (0.000001412, 37.282702222), (0.000001358, 37.282702222), (0.000001370, 37.282702222), (0.000001411, 37.282702222), (0.000001379, 37.282702222)],
"d_amort_950000":[(0.000001441, 35.320454737), (0.000001391, 35.320454737), (0.000001398, 35.320454737), (0.000001437, 35.320454737), (0.000001414, 35.320454737), (0.000001402, 35.320454737), (0.000001417, 35.320454737), (0.000001397, 35.320454737), (0.000001398, 35.320454737), (0.000001391, 35.320454737)],
"d_amort_1000000":[(0.000001460, 33.554432000), (0.000001459, 33.554432000), (0.000001454, 33.554432000), (0.000001433, 33.554432000), (0.000001385, 33.554432000), (0.000001397, 33.554432000), (0.000001393, 33.554432000), (0.000001415, 33.554432000), (0.000001407, 33.554432000), (0.000001447, 33.554432000)],
