"d_amort_150000":[(0.000000741, 0.000000000), (0.000000849, 0.000000000), (0.000000783, 0.000000000), (0.000000798, 0.000000000), (0.000000769, 0.000000000), (0.000000825, 0.000000000), (0.000000789, 0.000000000), (0.000000804, 0.000000000), (0.000000832, 0.000000000), (0.000000825, 0.000000000)],
"d_amort_200000":[(0.000000907, 0.000000000), (0.000000967, 0.000000000), (0.000000968, 0.000000000), (0.000000989, 0.000000000), (0.000000966, 0.000000000), (0.000000973, 0.000000000), (0.000000988, 0.000000000), (0.000000988, 0.000000000), (0.000000976, 0.000000000), (0.000000964, 0.000000000)],
"d_amort_250000":[(0.000001000, 0.000000000), (0.000001152, 0.000000000), (0.000001102, 0.000000000), (0.000001136, 0.000000000), (0.000001105, 0.000000000), (0.000001132, 0.000000000), (0.000001149, 0.000000000), (0.000001153, 0.000000000), (0.000001092, 0.000000000), (0.000001108, 0.000000000)],
"d_amort_300000":[(0.000001097, 0.000000000), (0.000001638, 0.000000000), (0.000001956, 0.000000000), (0.000001646, 0.000000000), (0.000001642, 0.000000000), (0.000001494, 0.000000000), (0.000001299, 0.000000000), (0.000001261, 0.000000000), (0.000001702, 0.000000000), (0.000001476, 0.000000000)],
"d_amort_350000":[(0.000001637, 0.000000000), (0.000001739, 0.000000000), (0.000001402, 0.000000000), (0.000001423, 0.000000000), (0.000001400, 0.000000000), (0.000001407, 0.000000000), (0.000001336, 0.000000000), (0.000001363, 0.000000000), (0.000001353, 0.000000000), (0.000001350, 0.000000000)],
"d_amort_400000":[(0.000001279, 0.000000000), (0.000001443, 0.000000000), (0.000001503, 0.000000000), (0.000001453, 0.000000000), (0.000001481, 0.000000000), (0.000001536, 0.000000000), (0.000001479, 0.000000000), (0.000001476, 0.000000000), (0.000001513, 0.000000000), (0.000001480, 0.000000000)],
"d_amort_450000":[(0.000001344, 0.000000000), (0.000001547, 0.000000000), (0.000001619, 0.000000000), (0.000001538, 0.000000000), (0.000001530, 0.000000000), (0.000001529, 0.000000000), (0.000001523, 0.000000000), (0.000001534, 0.000000000), (0.000001543, 0.000000000), (0.000001570, 0.000000000)],
"d_amort_500000":[(0.000001410, 0.000000000), (0.000001633, 0.000000000), (0.000001655, 0.000000000), (0.000001627, 0.000000000), (0.000001648, 0.000000000), (0.000001641, 0.000000000), (0.000001631, 0.000000000), (0.000001611, 0.000000000), (0.000001635, 0.000000000), (0.000001632, 0.000000000)],
"d_amort_550000":[(0.000001443, 0.000000000), (0.000001656, 0.000000000), (0.000001657, 0.000000000), (0.000001724, 0.000000000), (0.000001733, 0.000000000), (0.000001721, 0.000000000), (0.000001720, 0.000000000), (0.000001729, 0.000000000), (0.000001717, 0.000000000), (0.000001723, 0.000000000)],
"d_amort_600000":[(0.000001482, 0.000000000), (0.000001710, 0.000000000), (0.000001726, 0.000000000), (0.000001719, 0.000000000), (0.000001778, 0.000000000), (0.000001746, 0.000000000), (0.000001733, 0.000000000), (0.000001769, 0.000000000), (0.000001713, 0.000000000), (0.000001720, 0.000000000)],
"d_amort_650000":[(0.000001840, 0.000000000), (0.000001874, 0.000000000), (0.000001875, 0.000000000), (0.000001854, 0.000000000), (0.000001761, 0.000000000), (0.000001832, 0.000000000), (0.000001805, 0.000000000), (0.000001791, 0.000000000), (0.000001780, 0.000000000), (0.000001813, 0.000000000)],
"d_amort_700000":[(0.000001574, 0.000000000), (0.000001892, 0.000000000), (0.000001858, 0.000000000), (0.000001835, 0.000000000), (0.000001847, 0.000000000), (0.000001865, 0.000000000), (0.000001846, 0.000000000), (0.000001840, 0.000000000), (0.000001821, 0.000000000), (0.000001826, 0.000000000)],
"d_amort_750000":[(0.000001654, 0.000000000), (0.000001997, 0.000000000), (0.000002682, 0.000000000), (0.000002130, 0.000000000), (0.000002075, 0.000000000), (0.000002112, 0.000000000), (0.000001974, 0.000000000), (0.000002040, 0.000000000), (0.000001976, 0.000000000), (0.000002229, 0.000000000)],
"d_amort_800000":[(0.000001792, 0.000000000), (0.000001923, 0.000000000), (0.000001917, 0.000000000), (0.000001893, 0.000000000), (0.000001915, 0.000000000), (0.000001924, 0.000000000), (0.000001922, 0.000000000), (0.000001952, 0.000000000), (0.000001897, 0.000000000), (0.000001907, 0.000000000)],
"d_amort_850000":[(0.000001669, 0.000000000), (0.000001943, 0.000000000), (0.000001953, 0.000000000), (0.000001963, 0.000000000), (0.000001947, 0.000000000), (0.000001954, 0.000000000), (0.000001955, 0.000000000), (0.000001936, 0.000000000), (0.000001929, 0.000000000), (0.000001907, 0.000000000)],
"d_amort_900000":[(0.000001698, 0.000000000), (0.000002057, 0.000000000), (0.000002015, 0.000000000), (0.000001982, 0.000000000), (0.000001982, 0.000000000), (0.000001976, 0.000000000), (0.000001978, 0.000000000), (0.000002004, 0.000000000), (0.000002069, 0.000000000), (0.000002149, 0.000000000)],
"d_amort_950000":[(0.000001747, 0.000000000), (0.000001999, 0.000000000), (0.000001991, 0.000000000), (0.000001994, 0.000000000), (0.000001979, 0.000000000), (0.000002102, 0.000000000), (0.000002796, 0.000000000), (0.000002288, 0.000000000), (0.000002527, 0.000000000), (0.000002738, 0.000000000)],
"d_amort_1000000":[(0.000001808, 0.000000000), (0.000002132, 0.000000000), (0.000002100, 0.000000000), (0.000002112, 0.000000000), (0.000002061, 0.000000000), (0.000002058, 0.000000000), (0.000002041, 0.000000000), (0.000002088, 0.000000000), (0.000002146, 0.000000000), (0.000002077, 0.000000000)],
