"i_amort_550000":[(0.000001014, 0.000000000), (0.000001382, 0.000000000), (0.000001347, 0.000000000), (0.000001376, 0.000000000), (0.000001396, 0.000000000), (0.000001357, 0.000000000), (0.000001387, 0.000000000), (0.000001342, 0.000000000), (0.000001367, 0.000000000), (0.000001363, 0.000000000)],
"i_amort_600000":[(0.000001001, 0.000000000), (0.000001413, 0.000000000), (0.000001374, 0.000000000), (0.000001403, 0.000000000), (0.000001378, 0.000000000), (0.000001350, 0.000000000), (0.000001399, 0.000000000), (0.000001425, 0.000000000), (0.000001429, 0.000000000), (0.000001479, 0.000000000)],
"i_amort_650000":[(0.000001051, 0.000000000), (0.000001420, 0.000000000), (0.000001383, 0.000000000), (0.000001438, 0.000000000), (0.000001454, 0.000000000), (0.000001425, 0.000000000), (0.000001418, 0.000000000), (0.000001418, 0.000000000), (0.000001406, 0.000000000), (0.000001400, 0.000000000)],
"i_amort_700000":[(0.000001073, 0.000000000), (0.000001496, 0.000000000), (0.000001465, 0.000000000), (0.000001448, 0.000000000), (0.000001454, 0.000000000), (0.000001438, 0.000000000), (0.000001489, 0.000000000), (0.000001464, 0.000000000), (0.000001449, 0.000000000), (0.000001511, 0.000000000)],
"i_amort_750000":[(0.000001116, 0.000000000), (0.000001511, 0.000000000), (0.000001454, 0.000000000), (0.000001642, 0.000000000), (0.000001727, 0.000000000), (0.000001570, 0.000000000), (0.000001608, 0.000000000), (0.000001547, 0.000000000), (0.000001646, 0.000000000), (0.000001741, 0.000000000)],
"i_amort_800000":[(0.000001220, 0.000000000), (0.000001520, 0.000000000), (0.000001530, 0.000000000), (0.000001520, 0.000000000), (0.000001473, 0.000000000), (0.000001718, 0.000000000), (0.000001592, 0.000000000), (0.000001715, 0.000000000), (0.000001550, 0.000000000), (0.000001537, 0.000000000)],
"i_amort_850000":[(0.000001193, 0.000000000), (0.000001595, 0.000000000), (0.000001608, 0.000000000), (0.000001608, 0.000000000), (0.000001617, 0.000000000), (0.000001673, 0.000000000), (0.000001651, 0.000000000), (0.000001568, 0.000000000), (0.000001632, 0.000000000), (0.000001564, 0.000000000)],
"i_amort_900000":[(0.000001250, 0.000000000), (0.000001621, 0.000000000), (0.000001761, 0.000000000), (0.000001581, 0.000000000), (0.000001824, 0.000000000), (0.000001561, 0.000000000), (0.000001547, 0.000000000), (0.000001546, 0.000000000), (0.000001741, 0.000000000), (0.000001658, 0.000000000)],
"i_amort_950000":[(0.000001211, 0.000000000), (0.000001642, 0.000000000), (0.000001701, 0.000000000), (0.000001654, 0.000000000), (0.000001600, 0.000000000), (0.000001571, 0.000000000), (0.000001691, 0.000000000), (0.000001652, 0.000000000), (0.000001645, 0.000000000), (0.000001629, 0.000000000)],
"i_amort_1000000":[(0.000001269, 0.000000000), (0.000001698, 0.000000000), (0.000001635, 0.000000000), (0.000001687, 0.000000000), (0.000001614, 0.000000000), (0.000001665, 0.000000000), (0.000001682, 0.000000000), (0.000001661, 0.000000000), (0.000001791, 0.000000000), (0.000001613, 0.000000000)],
"d_amort_50000":[(0.000000479, 0.000000000), (0.000000538, 0.000000000), (0.000000623, 0.000000000), (0.000000598, 0.000000000), (0.000000460, 0.000000000), (0.000000472, 0.000000000), (0.000000486, 0.000000000), (0.000000451, 0.000000000), (0.000000534, 0.000000000), (0.000000486, 0.000000000)],
"d_amort_100000":[(0.000000882, 0.000000000), (0.000000846, 0.000000000), (0.000000707, 0.000000000), (0.000000684, 0.000000000), (0.000000856, 0.000000000), (0.000001307, 0.000000000), (0.000001151, 0.000000000), (0.000001092, 0.000000000), (0.000001019, 0.000000000), (0.000001380, 0.000000000)],
"d_amort_150000":[(0.000000925, 0.000000000), (0.000000899, 0.000000000), (0.000000917, 0.000000000), (0.000000866, 0.000000000), (0.000000871, 0.000000000), (0.000001200, 0.000000000), (0.000000882, 0.000000000), (0.000000904, 0.000000000), (0.000001173, 0.000000000), (0.000000863, 0.000000000)],
"d_amort_200000":[(0.000001015, 0.000000000), (0.000001044, 0.000000000), (0.000001235, 0.000000000), (0.000001123, 0.000000000), (0.000001750, 0.000000000), (0.000001263, 0.000000000), (0.000001142, 0.000000000), (0.000001088, 0.000000000), (0.000001065, 0.000000000), (0.000001074, 0.000000000)],
"d_amort_250000":[(0.000001176, 0.000000000), (0.000001154, 0.000000000), (0.000001170, 0.000000000), (0.000001291, 0.000000000), (0.000001203, 0.000000000), (0.000001332, 0.000000000), (0.000001249, 0.000000000), (0.000001158, 0.000000000), (0.000001304, 0.000000000), (0.000001225, 0.000000000)],
"d_amort_300000":[(0.000001316, 0.000000000), (0.000001586, 0.000000000), (0.000001337, 0.000000000), (0.000001886, 0.000000000), (0.000001489, 0.000000000), (0.000001646, 0.000000000), (0.000001241, 0.000000000), (0.000001233, 0.000000000), (0.000001280, 0.000000000), (0.000001252, 0.000000000)],
"d_amort_350000":[(0.000001379, 0.000000000), (0.000001317, 0.000000000), (0.000001337, 0.000000000), (0.000001430, 0.000000000), (0.000001423, 0.000000000), (0.000001464, 0.000000000), (0.000001437, 0.000000000), (0.000001372, 0.000000000), (0.000001347, 0.000000000), (0.000001463, 0.000000000)],
"d_amort_400000":[(0.000001455, 0.000000000), (0.000001517, 0.000000000), (0.000001519, 0.000000000), (0.000001462, 0.000000000), (0.000001399, 0.000000000), (0.000001465, 0.000000000), (0.000001626, 0.000000000), (0.000001811, 0.000000000), (0.000001478, 0.000000000), (0.000001463, 0.000000000)],
"d_amort_450000":[(0.000001568, 0.000000000), (0.000001525, 0.000000000), (0.000001495, 0.000000000), (0.000001595, 0.000000000), (0.000001689, 0.000000000), (0.000001479, 0.000000000), (0.000001543, 0.000000000), (0.000001609, 0.000000000), (0.000001429, 0.000000000), (0.000001473, 0.000000000)],
"d_amort_500000":[(0.000001645, 0.000000000), (0.000001604, 0.000000000), (0.000001538, 0.000000000), (0.000001549, 0.000000000), (0.000001480, 0.000000000), (0.000001541, 0.000000000), (0.000001600, 0.000000000), (0.000001554, 0.000000000), (0.000001643, 0.000000000), (0.000001535, 0.000000000)],
"d_amort_550000":[(0.000001886, 0.000000000), (0.000001610, 0.000000000), (0.000001695, 0.000000000), (0.000001528, 0.000000000), (0.000001838, 0.000000000), (0.000001764, 0.000000000), (0.000001590, 0.000000000), (0.000001884, 0.000000000), (0.000001813, 0.000000000), (0.000001508, 0.000000000)],
"d_amort_600000":[(0.000001783, 0.000000000), (0.000001683, 0.000000000), (0.000001727, 0.000000000), (0.000001958, 0.000000000), (0.000001696, 0.000000000), (0.000001644, 0.000000000), (0.000001664, 0.000000000), (0.000001896, 0.000000000), (0.000001625, 0.000000000), (0.000001727, 0.000000000)],
"d_amort_650000":[(0.000001951, 0.000000000), (0.000001775, 0.000000000), (0.000001723, 0.000000000), (0.000001644, 0.000000000), (0.000001665, 0.000000000), (0.000001683, 0.000000000), (0.000001828, 0.000000000), (0.000002261, 0.000000000), (0.000001641, 0.000000000), (0.000001639, 0.000000000)],
"d_amort_700000":[(0.000001703, 0.000000000), (0.000001981, 0.000000000), (0.000001799, 0.000000000), (0.000001784, 0.000000000), (0.000001903, 0.000000000), (0.000001731, 0.000000000), (0.000001635, 0.000000000), (0.000001720, 0.000000000), (0.000001976, 0.000000000), (0.000001688, 0.000000000)],
"d_amort_750000":[(0.000001634, 0.000000000), (0.000001810, 0.000000000), (0.000001769, 0.000000000), (0.000001824, 0.000000000), (0.000001700, 0.000000000), (0.000001696, 0.000000000), (0.000001770, 0.000000000), (0.000001737, 0.000000000), (0.000001762, 0.000000000), (0.000001792, 0.000000000)],
"d_amort_800000":[(0.000001705, 0.000000000), (0.000001738, 0.000000000), (0.000001847, 0.000000000), (0.000001788, 0.000000000), (0.000002002, 0.000000000), (0.000001779, 0.000000000), (0.000001763, 0.000000000), (0.000001861, 0.000000000), (0.000001970, 0.000000000), (0.000001737, 0.000000000)],
"d_amort_850000":[(0.000001743, 0.000000000), (0.000001877, 0.000000000), (0.000001791, 0.000000000), (0.000001923, 0.000000000), (0.000001976, 0.000000000), (0.000001894, 0.000000000), (0.000001812, 0.000000000), (0.000001724, 0.000000000), (0.000001873, 0.000000000), (0.000001751, 0.000000000)],
"d_amort_900000":[(0.000001757, 0.000000000), (0.000001991, 0.000000000), (0.000001853, 0.000000000), (0.000001839, 0.000000000), (0.000001816, 0.000000000), (0.000002054, 0.000000000), (0.000001896, 0.000000000), (0.000001999, 0.000000000), (0.000001812, 0.000000000), (0.000001852, 0.000000000)],
"d_amort_950000":[(0.000001784, 0.000000000), (0.000001925, 0.000000000), (0.000001905, 0.000000000), (0.000001913, 0.000000000), (0.000001864, 0.000000000), (0.000001876, 0.000000000), (0.000001831, 0.000000000), (0.000001960, 0.000000000), (0.000001943, 0.000000000), (0.000001952, 0.000000000)],
"d_amort_1000000":[(0.000001955, 0.000000000), (0.000001885, 0.000000000), (0.000001930, 0.000000000), (0.000001765, 0.000000000), (0.000001836, 0.000000000), (0.000001786, 0.000000000), (0.000001813, 0.000000000), (0.000001796, 0.000000000), (0.000001816, 0.000000000), (0.000001851, 0.000000000)],
